Category,Reference,Text
Anxiety,Psalm 34:17-18,"The righteous cry out, and the Lord hears them; he delivers them from all their troubles. The Lord is close to the brokenhearted and saves those who are crushed in spirit. Read full chapter Cross references Psalm 34:17 : Ps 145:19 Psalm 34:18 : Dt 4:7; Ps 119:151; 145:18; Isa 50:8 Psalm 34:18 : Ps 51:17; 109:16; 147:3; Isa 61:1"
Anxiety,Psalm 139:23-24,"Search me, God, and know my heart; test me and know my anxious thoughts. See if there is any offensive way in me, and lead me in the way everlasting. Read full chapter Cross references Psalm 139:23 : Job 31:6 Psalm 139:23 : S 1Sa 16:7; S 1Ch 29:17; S Ps 7:9; Pr 17:3; Jer 11:20; S Rev 2:23 Psalm 139:24 : Jer 25:5; 36:3 Psalm 139:24 : Ps 5:8; 23:2; 143:10"
Anxiety,Isaiah 12:2,"Surely God is my salvation; I will trust and not be afraid. The Lord , the Lord himself, is my strength and my defense ; he has become my salvation. � Read full chapter Footnotes Isaiah 12:2 Or song Cross references Isaiah 12:2 : Isa 17:10; 25:9; 33:6; 45:17; 51:5, 6; 54:8; 59:16; 61:10; 62:11 Isaiah 12:2 : S Job 13:15; S Ps 26:1; S 112:7; Isa 26:3; Da 6:23 Isaiah 12:2 : Isa 26:4; 38:11 Isaiah 12:2 : S Ps 18:1 Isaiah 12:2 : S Ex 15:2 Isaiah 12:2 in all English translations"
Anxiety,Luke 10:41-42,"�Martha, Martha,� the Lord answered, �you are worried and upset about many things, but few things are needed�or indeed only one. Mary has chosen what is better, and it will not be taken away from her.� Read full chapter Footnotes Luke 10:42 Some manuscripts but only one thing is needed Cross references Luke 10:41 : Mt 6:25-34; Lk 12:11, 22 Luke 10:42 : Ps 27:4"
Anxiety,2 Corinthians 12:9,"But he said to me, �My grace is sufficient for you, for my power is made perfect in weakness. � Therefore I will boast all the more gladly about my weaknesses, so that Christ�s power may rest on me. Read full chapter Cross references 2 Corinthians 12:9 : S Ro 3:24 2 Corinthians 12:9 : S Php 4:13 2 Corinthians 12:9 : S 1Co 2:3 2 Corinthians 12:9 : 1Ki 19:12 2 Corinthians 12:9 in all English translations"
Anxiety,James 1:2-4,"Trials and Temptations Consider it pure joy, my brothers and sisters, whenever you face trials of many kinds, because you know that the testing of your faith produces perseverance. Let perseverance finish its work so that you may be mature and complete, not lacking anything. Read full chapter Footnotes James 1:2 The Greek word for brothers and sisters ( adelphoi ) refers here to believers, both men and women, as part of God�s family; also in verses 16 and 19; and in 2:1, 5, 14; 3:10, 12; 4:11; 5:7, 9, 10, 12, 19. Cross references James 1:2 : ver 12; S Mt 5:12; Heb 10:34; 12:11 James 1:3 : 1Pe 1:7 James 1:3 : S Heb 10:36 James 1:4 : S 1Co 2:6"
Anxiety,Genesis 50:20,"You intended to harm me, but God intended it for good to accomplish what is now being done, the saving of many lives. Read full chapter Cross references Genesis 50:20 : Ge 37:20 Genesis 50:20 : Isa 10:7; Mic 4:11-12 Genesis 50:20 : Ro 8:28 Genesis 50:20 : S Ge 45:5; Est 4:14 Genesis 50:20 in all English translations"
Anxiety,Psalm 112:7,"They will have no fear of bad news; their hearts are steadfast, trusting in the Lord . Read full chapter Cross references Psalm 112:7 : Ps 57:7; 108:1 Psalm 112:7 : S Ps 28:7; 56:3-4; S Isa 12:2 Psalm 112:7 in all English translations"
Anxiety,Ecclesiastes 3:1,"A Time for Everything There is a time for everything, and a season for every activity under the heavens: Read full chapter Cross references Ecclesiastes 3:1 : ver 11, 17; Ecc 8:6 Ecclesiastes 3:1 in all English translations"
Anxiety,Romans 12:12,"Be joyful in hope, patient in affliction, faithful in prayer. Read full chapter Cross references Romans 12:12 : Ro 5:2 Romans 12:12 : Heb 10:32, 36 Romans 12:12 : S Lk 18:1 Romans 12:12 in all English translations"
Anxiety,Colossians 3:15,"Let the peace of Christ rule in your hearts, since as members of one body you were called to peace. And be thankful. Read full chapter Cross references Colossians 3:15 : S Jn 14:27 Colossians 3:15 : S Ro 12:5 Colossians 3:15 : S Ro 14:19 Colossians 3:15 in all English translations"
Anxiety,John 16:33,"�I have told you these things, so that in me you may have peace. In this world you will have trouble. But take heart! I have overcome the world.� Read full chapter Cross references John 16:33 : S Jn 14:27 John 16:33 : Jn 15:18-21 John 16:33 : Ro 8:37; 1Jn 4:4; 5:4; Rev 2:7, 11, 17, 26; 3:5, 12, 21; 21:7 John 16:33 in all English translations"
Anxiety,Psalm 16:8,"I keep my eyes always on the Lord . With him at my right hand, I will not be shaken. Read full chapter Cross references Psalm 16:8 : 1Ki 2:19; 1Ch 6:39; Ps 73:23 Psalm 16:8 : Ps 15:5 Psalm 16:8 in all English translations"
Anxiety,Romans 5:1,"Peace and Hope Therefore, since we have been justified through faith, we have peace with God through our Lord Jesus Christ, Read full chapter Footnotes Romans 5:1 Many manuscripts let us Cross references Romans 5:1 : S Ro 4:25 Romans 5:1 : S Ro 3:28 Romans 5:1 : S Lk 2:14 Romans 5:1 : ver 10 Romans 5:1 in all English translations"
Anxiety,Ephesians 2:14,"For he himself is our peace, who has made the two groups one and has destroyed the barrier, the dividing wall of hostility, Read full chapter Cross references Ephesians 2:14 : ver 15; S Jn 14:27 Ephesians 2:14 : 1Co 12:13; Eph 3:6 Ephesians 2:14 in all English translations"
Anxiety,Luke 12:6-7,"Are not five sparrows sold for two pennies? Yet not one of them is forgotten by God. Indeed, the very hairs of your head are all numbered. Don�t be afraid; you are worth more than many sparrows. Read full chapter Cross references Luke 12:7 : S Mt 10:30 Luke 12:7 : Mt 12:12"
Anxiety,Matthew 6:27,Can any one of you by worrying add a single hour to your life ? Read full chapter Footnotes Matthew 6:27 Or single cubit to your height Cross references Matthew 6:27 : Ps 39:5 Matthew 6:27 in all English translations
Anxiety,Psalm 27:1,"Psalm 27 Of David. The Lord is my light and my salvation � whom shall I fear? The Lord is the stronghold of my life� of whom shall I be afraid? Read full chapter Cross references Psalm 27:1 : S 2Sa 22:29 Psalm 27:1 : S Ex 15:2; S Ps 3:8 Psalm 27:1 : Ps 9:9 Psalm 27:1 : S Job 13:15; Ps 56:4, 11; 118:6 Psalm 27:1 in all English translations"
Anxiety,1 Corinthians 10:13,"No temptation has overtaken you except what is common to mankind. And God is faithful; he will not let you be tempted beyond what you can bear. But when you are tempted, he will also provide a way out so that you can endure it. Read full chapter Footnotes 1 Corinthians 10:13 The Greek for temptation and tempted can also mean testing and tested . 1 Corinthians 10:13 The Greek for temptation and tempted can also mean testing and tested . 1 Corinthians 10:13 The Greek for temptation and tempted can also mean testing and tested . Cross references 1 Corinthians 10:13 : S 1Co 1:9 1 Corinthians 10:13 : 2Pe 2:9 1 Corinthians 10:13 in all English translations"
Gratitude,1 Thessalonians 5:18,give thanks in all circumstances; for this is God�s will for you in Christ Jesus. Read full chapter Cross references 1 Thessalonians 5:18 : S Eph 5:20 1 Thessalonians 5:18 in all English translations
Gratitude,Psalm 107:1,"BOOK V Psalms 107�150 Psalm 107 Give thanks to the Lord , for he is good; his love endures forever. Read full chapter Cross references Psalm 107:1 : S 1Ch 16:8; S 2Ch 5:13 Psalm 107:1 : S 2Ch 7:3 Psalm 107:1 in all English translations"
Gratitude,Colossians 3:15,"Let the peace of Christ rule in your hearts, since as members of one body you were called to peace. And be thankful. Read full chapter Cross references Colossians 3:15 : S Jn 14:27 Colossians 3:15 : S Ro 12:5 Colossians 3:15 : S Ro 14:19 Colossians 3:15 in all English translations"
Gratitude,Ephesians 5:20,"always giving thanks to God the Father for everything, in the name of our Lord Jesus Christ. Read full chapter Cross references Ephesians 5:20 : ver 4; Job 1:21; Ps 34:1; Col 3:17; Heb 13:15 Ephesians 5:20 in all English translations"
Gratitude,Psalm 100:4,Enter his gates with thanksgiving and his courts with praise; give thanks to him and praise his name. Read full chapter Cross references Psalm 100:4 : S Ps 42:4 Psalm 100:4 : S Ps 96:8 Psalm 100:4 : Ps 116:17 Psalm 100:4 in all English translations
Gratitude,Hebrews 12:28,"Therefore, since we are receiving a kingdom that cannot be shaken, let us be thankful, and so worship God acceptably with reverence and awe, Read full chapter Cross references Hebrews 12:28 : Ps 15:5; Da 2:44 Hebrews 12:28 : Mal 2:5; 4:2; Heb 13:15 Hebrews 12:28 in all English translations"
Gratitude,James 1:17,"Every good and perfect gift is from above, coming down from the Father of the heavenly lights, who does not change like shifting shadows. Read full chapter Cross references James 1:17 : Ps 85:12; Jn 3:27; Jas 3:15, 17 James 1:17 : Ge 1:16; Ps 136:7; Da 2:22; 1Jn 1:5 James 1:17 : Nu 23:19; Ps 102:27; Mal 3:6 James 1:17 in all English translations"
Gratitude,Psalm 95:2,Let us come before him with thanksgiving and extol him with music and song. Read full chapter Cross references Psalm 95:2 : Ps 100:2; Mic 6:6 Psalm 95:2 : S Ps 42:4 Psalm 95:2 : Ps 81:2; S Eph 5:19 Psalm 95:2 in all English translations
Gratitude,Philippians 4:6,"Do not be anxious about anything, but in every situation, by prayer and petition, with thanksgiving, present your requests to God. Read full chapter Cross references Philippians 4:6 : Mt 6:25-34 Philippians 4:6 : Eph 6:18; 1Ti 2:1 Philippians 4:6 in all English translations"
Gratitude,2 Corinthians 9:11,"You will be enriched in every way so that you can be generous on every occasion, and through us your generosity will result in thanksgiving to God. Read full chapter Cross references 2 Corinthians 9:11 : 1Co 1:5 2 Corinthians 9:11 : ver 5 2 Corinthians 9:11 : 2Co 1:11; 4:15 2 Corinthians 9:11 in all English translations"
Gratitude,Isaiah 12:4,"In that day you will say: �Give praise to the Lord , proclaim his name; make known among the nations what he has done, and proclaim that his name is exalted. Read full chapter Cross references Isaiah 12:4 : S Isa 10:20 Isaiah 12:4 : Ex 3:15; Ps 80:18; 105:1; Isa 24:15; 25:1; 26:8, 13; Hos 12:5 Isaiah 12:4 : Isa 54:5; 60:3; Jer 10:7; Zep 2:11; Mal 1:11 Isaiah 12:4 : S Ps 113:2 Isaiah 12:4 in all English translations"
Gratitude,Psalm 103:2,"Praise the Lord , my soul, and forget not all his benefits� Read full chapter Cross references Psalm 103:2 : Ps 106:1; 117:1 Psalm 103:2 : S Dt 6:12; Ps 77:11 Psalm 103:2 in all English translations"
Gratitude,Colossians 4:2,"Further Instructions Devote yourselves to prayer, being watchful and thankful. Read full chapter Cross references Colossians 4:2 : S Lk 18:1 Colossians 4:2 in all English translations"
Gratitude,Daniel 2:23,"I thank and praise you, God of my ancestors: You have given me wisdom and power, you have made known to me what we asked of you, you have made known to us the dream of the king. � Read full chapter Cross references Daniel 2:23 : S Ge 31:5; S Ex 3:15 Daniel 2:23 : S Da 1:17 Daniel 2:23 : S Eze 28:3 Daniel 2:23 in all English translations"
Gratitude,Psalm 118:24,The Lord has done it this very day; let us rejoice today and be glad. Read full chapter Cross references Psalm 118:24 : S Ps 70:4 Psalm 118:24 in all English translations
Gratitude,Psalm 28:7,"The Lord is my strength and my shield; my heart trusts in him, and he helps me. My heart leaps for joy, and with my song I praise him. Read full chapter Cross references Psalm 28:7 : S Ps 18:1 Psalm 28:7 : Ps 13:5; 112:7; Isa 26:3 Psalm 28:7 : S Dt 16:15; S Ps 16:9 Psalm 28:7 : Ps 33:3; 40:3; 69:30; 144:9; 149:1 Psalm 28:7 in all English translations"
Gratitude,Romans 1:21,"For although they knew God, they neither glorified him as God nor gave thanks to him, but their thinking became futile and their foolish hearts were darkened. Read full chapter Cross references Romans 1:21 : Ge 8:21; Jer 2:5; 17:9; Eph 4:17, 18 Romans 1:21 in all English translations"
Gratitude,1 Chronicles 16:34,"Give thanks to the Lord , for he is good; his love endures forever. Read full chapter Cross references 1 Chronicles 16:34 : S ver 8; Ps 105:1; Isa 12:4 1 Chronicles 16:34 : Ps 25:7; 34:8; 100:5; 135:3; 145:9; Na 1:7 1 Chronicles 16:34 : 2Ch 5:13; 7:3; Ezr 3:11; Ps 136:1-26; Jer 33:11 1 Chronicles 16:34 in all English translations"
Gratitude,Luke 17:15-16,"One of them, when he saw he was healed, came back, praising God in a loud voice. He threw himself at Jesus� feet and thanked him�and he was a Samaritan. Read full chapter Cross references Luke 17:15 : S Mt 9:8 Luke 17:16 : S Mt 10:5"
Gratitude,Jonah 2:9,"But I, with shouts of grateful praise, will sacrifice to you. What I have vowed I will make good. I will say, �Salvation comes from the Lord .�� Read full chapter Cross references Jonah 2:9 : S Ps 42:4 Jonah 2:9 : Ps 50:14, 23; Heb 13:15 Jonah 2:9 : S Nu 30:2; Ps 116:14; S Ecc 5:4-5 Jonah 2:9 : S Ex 15:2; S Ps 3:8 Jonah 2:9 in all English translations"
Gratitude,1 Timothy 4:4,"For everything God created is good, and nothing is to be rejected if it is received with thanksgiving, Read full chapter Cross references 1 Timothy 4:4 : Ge 1:10, 12, 18, 21, 25, 31; Mk 7:18, 19; Ro 14:14-18 1 Timothy 4:4 : S Ac 10:15 1 Timothy 4:4 in all English translations"
Gratitude,Revelation 11:17,"saying: �We give thanks to you, Lord God Almighty, the One who is and who was, because you have taken your great power and have begun to reign. Read full chapter Cross references Revelation 11:17 : Ps 30:12 Revelation 11:17 : S Rev 1:8 Revelation 11:17 : S Rev 1:4 Revelation 11:17 : Rev 19:6 Revelation 11:17 in all English translations"
Gratitude,Psalm 145:10,"All your works praise you, Lord ; your faithful people extol you. Read full chapter Cross references Psalm 145:10 : S Ps 8:6; S 103:22; S 139:14 Psalm 145:10 : Ps 30:4; 148:14; 149:9 Psalm 145:10 : Ps 115:17-18 Psalm 145:10 in all English translations"
Gratitude,2 Corinthians 4:15,"All this is for your benefit, so that the grace that is reaching more and more people may cause thanksgiving to overflow to the glory of God. Read full chapter Cross references 2 Corinthians 4:15 : 2Co 1:11; 9:11 2 Corinthians 4:15 in all English translations"
Gratitude,Psalm 86:12,"I will praise you, Lord my God, with all my heart; I will glorify your name forever. Read full chapter Cross references Psalm 86:12 : S Ps 9:1 Psalm 86:12 in all English translations"
Gratitude,Ephesians 1:16,"I have not stopped giving thanks for you, remembering you in my prayers. Read full chapter Cross references Ephesians 1:16 : S Ro 1:8 Ephesians 1:16 : S Ro 1:10 Ephesians 1:16 in all English translations"
Gratitude,Psalm 69:30,I will praise God�s name in song and glorify him with thanksgiving. Read full chapter Cross references Psalm 69:30 : Ps 28:7 Psalm 69:30 : Ps 34:3 Psalm 69:30 in all English translations
Gratitude,Nehemiah 12:46,"For long ago, in the days of David and Asaph, there had been directors for the musicians and for the songs of praise and thanksgiving to God. Read full chapter Cross references Nehemiah 12:46 : S 2Ch 35:15 Nehemiah 12:46 : 2Ch 29:27; Ps 137:4 Nehemiah 12:46 in all English translations"
Gratitude,Colossians 2:7,"rooted and built up in him, strengthened in the faith as you were taught, and overflowing with thankfulness. Read full chapter Cross references Colossians 2:7 : Eph 3:17 Colossians 2:7 : Eph 4:21 Colossians 2:7 in all English translations"
Gratitude,Pslam 9:1,"""I will give thanks to you, Lord, with all my heart; I will tell of all your wonderful deeds."""
Gratitude,Pslam 118:1," ""Give thanks to the Lord, for he is good; his love endures forever."""
Gratitude,1 Chronicles 29:13,"Now, our God, we give you thanks, and praise your glorious name. Read full chapter 1 Chronicles 29:13 in all English translations"
Gratitude,Psalm 136:1,"Psalm 136 Give thanks to the Lord , for he is good. His love endures forever. Read full chapter Cross references Psalm 136:1 : Ps 105:1 Psalm 136:1 : Ps 100:5; 106:1; 145:9; Jer 33:11; Na 1:7 Psalm 136:1 : ver 2-26; S 2Ch 5:13; S Ezr 3:11; Ps 118:1-4 Psalm 136:1 in all English translations"
Gratitude,Lamentations 3:23,They are new every morning; great is your faithfulness. Read full chapter Cross references Lamentations 3:23 : S Ex 34:6; Zep 3:5 Lamentations 3:23 in all English translations
Gratitude,Psalm 92:1,"Psalm 92 A psalm. A song. For the Sabbath day. It is good to praise the Lord and make music to your name, O Most High, Read full chapter Footnotes Psalm 92:1 In Hebrew texts 92:1-15 is numbered 92:2-16. Cross references Psalm 92:1 : S Ps 27:6 Psalm 92:1 : S Ps 9:2; 147:1 Psalm 92:1 : Ps 135:3 Psalm 92:1 in all English translations"
Gratitude,1 Corinthians 1:4,Thanksgiving I always thank my God for you because of his grace given you in Christ Jesus. Read full chapter Cross references 1 Corinthians 1:4 : S Ro 1:8 1 Corinthians 1:4 in all English translations
Gratitude,Job 1:21,"and said: �Naked I came from my mother�s womb, and naked I will depart. The Lord gave and the Lord has taken away; may the name of the Lord be praised.� Read full chapter Footnotes Job 1:21 Or will return there Cross references Job 1:21 : Ecc 5:15; 1Ti 6:7 Job 1:21 : Ru 1:21; 1Sa 2:7 Job 1:21 : S Jdg 10:15; Job 2:10; Ecc 7:14; Jer 40:2; S Eph 5:20; 1Th 5:18; Jas 5:11 Job 1:21 in all English translations"
Gratitude,Habakkuk 3:17-18,"Though the fig tree does not bud and there are no grapes on the vines, though the olive crop fails and the fields produce no food, though there are no sheep in the pen and no cattle in the stalls, yet I will rejoice in the Lord , I will be joyful in God my Savior. Read full chapter Cross references Habakkuk 3:17 : Joel 1:10-12, 18 Habakkuk 3:17 : Jer 5:17 Habakkuk 3:18 : Ps 97:12; S Isa 61:10; Php 4:4 Habakkuk 3:18 : S Ex 15:2; S Lk 1:47"
Gratitude,Romans 8:28,"And we know that in all things God works for the good of those who love him, who have been called according to his purpose. Read full chapter Footnotes Romans 8:28 Or that all things work together for good to those who love God, who ; or that in all things God works together with those who love him to bring about what is good�with those who Cross references Romans 8:28 : Ge 50:20; Isa 38:17; Jer 29:11 Romans 8:28 : ver 30; Ro 11:29; 1Co 1:9; Gal 1:6, 15; Eph 4:1, 4; 1Th 2:12; 2Ti 1:9; Heb 9:15; 1Pe 2:9; 2Pe 1:10 Romans 8:28 : Eph 1:11; 3:11; Heb 6:17 Romans 8:28 in all English translations"
Gratitude,Psalm 50:14,"�Sacrifice thank offerings to God, fulfill your vows to the Most High, Read full chapter Cross references Psalm 50:14 : S Ezr 1:4; S Ps 27:6 Psalm 50:14 : S Nu 30:2; S Ps 66:13; 76:11 Psalm 50:14 : Ps 7:8 Psalm 50:14 in all English translations"
Gratitude,Leviticus 7:12,"��If they offer it as an expression of thankfulness, then along with this thank offering they are to offer thick loaves made without yeast and with olive oil mixed in, thin loaves made without yeast and brushed with oil, and thick loaves of the finest flour well-kneaded and with oil mixed in. Read full chapter Cross references Leviticus 7:12 : ver 13, 15; Lev 22:29; Ps 50:14; 54:6; 107:22; 116:17; Jer 33:11 Leviticus 7:12 : Jer 44:19 Leviticus 7:12 : Nu 6:19 Leviticus 7:12 : S Lev 2:4 Leviticus 7:12 : S Lev 2:1 Leviticus 7:12 in all English translations"
Gratitude,Ephesians 5:19-20,"speaking to one another with psalms, hymns, and songs from the Spirit. Sing and make music from your heart to the Lord, always giving thanks to God the Father for everything, in the name of our Lord Jesus Christ. Read full chapter Cross references Ephesians 5:19 : Ps 27:6; 95:2; Ac 16:25; 1Co 14:15, 26; Col 3:16 Ephesians 5:20 : ver 4; Job 1:21; Ps 34:1; Col 3:17; Heb 13:15"
Gratitude,2 Corinthians 2:14,"But thanks be to God, who always leads us as captives in Christ�s triumphal procession and uses us to spread the aroma of the knowledge of him everywhere. Read full chapter Cross references 2 Corinthians 2:14 : Ro 6:17; 7:25; 1Co 15:57; 2Co 9:15 2 Corinthians 2:14 : Eze 20:41; Eph 5:2; Php 4:18 2 Corinthians 2:14 : S 2Co 8:7 2 Corinthians 2:14 in all English translations"
Gratitude,Hebrews 13:15,"Through Jesus, therefore, let us continually offer to God a sacrifice of praise�the fruit of lips that openly profess his name. Read full chapter Cross references Hebrews 13:15 : 1Pe 2:5 Hebrews 13:15 : Isa 57:19; Hos 14:2 Hebrews 13:15 in all English translations"
Gratitude,1 Samuel 12:24,But be sure to fear the Lord and serve him faithfully with all your heart; consider what great things he has done for you. Read full chapter Cross references 1 Samuel 12:24 : Dt 6:2; Ecc 12:13 1 Samuel 12:24 : Dt 6:5; S Jos 24:14 1 Samuel 12:24 : Job 34:27; Isa 5:12; 22:11; 26:10 1 Samuel 12:24 : S Dt 10:21 1 Samuel 12:24 in all English translations
Gratitude,Philippians 1:3,Thanksgiving and Prayer I thank my God every time I remember you. Read full chapter Cross references Philippians 1:3 : S Ro 1:8 Philippians 1:3 in all English translations
Gratitude,Pslam 30:12,"""That my heart may sing your praises and not be silent. Lord my God, I will praise you forever."""
